===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-07-31 13:45:34
count workspace : /home/hieu/Desktop/TTNDrug
total files : 8126
total code lines : 594230
total comment lines : 264772
total blank lines : 119732

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         530348|         260631|         109495|     89|
   |           .yml|            268|              2|             52|  0.045|
   |               |           3866|            326|            842|   0.65|
   |          .json|          16885|              0|            478|    2.8|
   |          .conf|             59|              0|              3| 0.0099|
   |           .xml|            636|              2|              4|   0.11|
   |            .md|          11738|           1808|           5052|    2.0|
   |          .stub|           1239|            828|            295|   0.21|
   |           .css|           1722|             69|            259|   0.29|
   |           .sql|              2|              0|              0|0.00034|
   |            .sh|             18|              2|              6| 0.0030|
   |           .ini|             18|              0|              3| 0.0030|
   |           .asc|            113|              2|              3|  0.019|
   |          .dist|           1140|              2|             55|   0.19|
   |           .rst|           2624|            209|           1077|   0.44|
   |             .y|           2046|             70|            340|   0.34|
   |      .template|             95|              7|             21|  0.016|
   |          .neon|             47|              0|              9| 0.0079|
   |           .cnf|              4|              0|              2|0.00067|
   |          .yaml|             79|              0|             22|  0.013|
   |           .bat|              4|              0|              0|0.00067|
   |          .lock|          12605|              0|            465|    2.1|
   |           .txt|            199|             20|             91|  0.033|
   |            .js|           5885|            620|            878|   0.99|
   |        .pubkey|              5|              0|              0|0.00084|
   |           .inc|             29|              0|              0| 0.0049|
   |            .py|             42|            156|             70| 0.0071|
   |          .bash|             52|              5|              7| 0.0088|
   |           .xsd|           2048|              7|            108|   0.34|
   |           .svg|             11|              0|              0| 0.0019|
   |        .base64|              1|              0|              0|0.00017|
   |           .tpl|            322|              4|             95|  0.054|
   |         .cache|              1|              0|              0|0.00017|
   |          .html|             12|              0|              0| 0.0020|
   |           .ico|              0|              0|              0|    0.0|
   |           .key|             66|              2|              0|  0.011|
   |           .log|              1|              0|              0|0.00017|
   -------------------------------------------------------------------------
.env, code is 43, comment is 1, blank is 9.
vendor/defuse/php-encryption/src/Encoding.php, code is 143, comment is 104, blank is 30.
vendor/defuse/php-encryption/src/Exception/BadFormatException.php, code is 5, comment is 0, blank is 2.
vendor/defuse/php-encryption/src/Exception/CryptoException.php, code is 5, comment is 0, blank is 2.
vendor/defuse/php-encryption/src/Exception/EnvironmentIsBrokenException.php, code is 5, comment is 0, blank is 2.
vendor/defuse/php-encryption/src/Exception/IOException.php, code is 5, comment is 0, blank is 2.
vendor/defuse/php-encryption/src/Exception/WrongKeyOrModifiedCiphertextException.php, code is 5, comment is 0, blank is 2.
vendor/defuse/php-encryption/src/File.php, code is 451, comment is 279, blank is 105.
vendor/defuse/php-encryption/src/Key.php, code is 46, comment is 44, blank is 11.
vendor/defuse/php-encryption/src/KeyOrPassword.php, code is 90, comment is 53, blank is 13.
vendor/defuse/php-encryption/src/KeyProtectedByPassword.php, code is 77, comment is 68, blank is 14.
vendor/defuse/php-encryption/src/RuntimeTests.php, code is 136, comment is 65, blank is 31.
vendor/dflydev/dot-access-data/CHANGELOG.md, code is 25, comment is 2, blank is 13.
vendor/dflydev/dot-access-data/composer.json, code is 66, comment is 0, blank is 1.
vendor/dflydev/dot-access-data/LICENSE, code is 16, comment is 0, blank is 3.
vendor/dflydev/dot-access-data/README.md, code is 94, comment is 32, blank is 42.
vendor/dflydev/dot-access-data/src/Data.php, code is 149, comment is 98, blank is 39.
vendor/dflydev/dot-access-data/src/DataInterface.php, code is 20, comment is 97, blank is 14.
vendor/dflydev/dot-access-data/src/Exception/DataException.php, code is 6, comment is 11, blank is 4.
vendor/dflydev/dot-access-data/src/Exception/InvalidPathException.php, code is 6, comment is 11, blank is 4.
vendor/dflydev/dot-access-data/src/Exception/MissingPathException.php, code is 17, comment is 12, blank is 8.
vendor/dflydev/dot-access-data/src/Util.php, code is 31, comment is 38, blank is 9.
vendor/doctrine/inflector/composer.json, code is 41, comment is 0, blank is 0.
vendor/doctrine/inflector/docs/en/index.rst, code is 128, comment is 9, blank is 56.
vendor/doctrine/inflector/lib/Doctrine/Inflector/CachedWordInflector.php, code is 16, comment is 2, blank is 6.
vendor/doctrine/inflector/lib/Doctrine/Inflector/GenericLanguageInflectorFactory.php, code is 48, comment is 2, blank is 16.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Inflector.php, code is 397, comment is 80, blank is 38.
vendor/doctrine/inflector/lib/Doctrine/Inflector/InflectorFactory.php, code is 40, comment is 0, blank is 12.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Language.php, code is 15, comment is 0, blank is 4.
vendor/doctrine/inflector/lib/Doctrine/Inflector/LanguageInflectorFactory.php, code is 10, comment is 17, blank is 6.
vendor/doctrine/inflector/lib/Doctrine/Inflector/NoopWordInflector.php, code is 10, comment is 0, blank is 3.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/English/Inflectible.php, code is 172, comment is 3, blank is 6.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/English/InflectorFactory.php, code is 16, comment is 0, blank is 5.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/English/Rules.php, code is 26, comment is 0, blank is 5.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/English/Uninflected.php, code is 178, comment is 3, blank is 8.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/French/Inflectible.php, code is 35, comment is 3, blank is 6.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/French/InflectorFactory.php, code is 16, comment is 0, blank is 5.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/French/Rules.php, code is 26, comment is 0, blank is 5.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/French/Uninflected.php, code is 19, comment is 3, blank is 6.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/NorwegianBokmal/Inflectible.php, code is 25, comment is 3, blank is 6.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/NorwegianBokmal/InflectorFactory.php, code is 16, comment is 0, blank is 5.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/NorwegianBokmal/Rules.php, code is 26, comment is 0, blank is 5.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/NorwegianBokmal/Uninflected.php, code is 21, comment is 3, blank is 6.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Pattern.php, code is 30, comment is 2, blank is 10.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Patterns.php, code is 23, comment is 2, blank is 9.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Portuguese/Inflectible.php, code is 89, comment is 3, blank is 6.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Portuguese/InflectorFactory.php, code is 16, comment is 0, blank is 5.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Portuguese/Rules.php, code is 26, comment is 0, blank is 5.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Portuguese/Uninflected.php, code is 23, comment is 3, blank is 6.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Ruleset.php, code is 27, comment is 3, blank is 9.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Spanish/Inflectible.php, code is 38, comment is 3, blank is 6.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Spanish/InflectorFactory.php, code is 16, comment is 0, blank is 5.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Spanish/Rules.php, code is 26, comment is 0, blank is 5.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Spanish/Uninflected.php, code is 21, comment is 3, blank is 6.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Substitution.php, code is 21, comment is 2, blank is 7.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Substitutions.php, code is 41, comment is 1, blank is 15.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Transformation.php, code is 27, comment is 2, blank is 10.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Transformations.php, code is 21, comment is 1, blank is 7.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Turkish/Inflectible.php, code is 25, comment is 3, blank is 6.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Turkish/InflectorFactory.php, code is 16, comment is 0, blank is 5.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Turkish/Rules.php, code is 26, comment is 0, blank is 5.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Turkish/Uninflected.php, code is 21, comment is 3, blank is 6.
vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Word.php, code is 15, comment is 1, blank is 5.
vendor/doctrine/inflector/lib/Doctrine/Inflector/RulesetInflector.php, code is 33, comment is 10, blank is 13.
vendor/doctrine/inflector/lib/Doctrine/Inflector/WordInflector.php, code is 7, comment is 0, blank is 3.
vendor/doctrine/inflector/LICENSE, code is 16, comment is 0, blank is 3.
vendor/doctrine/inflector/README.md, code is 5, comment is 2, blank is 2.
vendor/doctrine/instantiator/.doctrine-project.json, code is 46, comment is 0, blank is 1.
vendor/doctrine/instantiator/composer.json, code is 47, comment is 0, blank is 1.
vendor/doctrine/instantiator/CONTRIBUTING.md, code is 24, comment is 4, blank is 10.
vendor/doctrine/instantiator/docs/en/index.rst, code is 46, comment is 4, blank is 22.
vendor/doctrine/instantiator/docs/en/sidebar.rst, code is 3, comment is 0, blank is 1.
vendor/doctrine/instantiator/LICENSE, code is 16, comment is 0, blank is 3.
vendor/doctrine/instantiator/psalm.xml, code is 16, comment is 0, blank is 0.
vendor/doctrine/instantiator/README.md, code is 24, comment is 7, blank is 14.
vendor/doctrine/instantiator/src/Doctrine/Instantiator/Exception/ExceptionInterface.php, code is 7, comment is 3, blank is 4.
vendor/doctrine/instantiator/src/Doctrine/Instantiator/Exception/InvalidArgumentException.php, code is 35, comment is 8, blank is 9.
vendor/doctrine/instantiator/src/Doctrine/Instantiator/Exception/UnexpectedValueException.php, code is 41, comment is 13, blank is 7.
vendor/doctrine/instantiator/src/Doctrine/Instantiator/Instantiator.php, code is 125, comment is 95, blank is 35.
vendor/doctrine/instantiator/src/Doctrine/Instantiator/InstantiatorInterface.php, code is 8, comment is 12, blank is 4.
vendor/doctrine/lexer/composer.json, code is 40, comment is 0, blank is 1.
vendor/doctrine/lexer/lib/Doctrine/Common/Lexer/AbstractLexer.php, code is 130, comment is 167, blank is 40.
vendor/doctrine/lexer/LICENSE, code is 16, comment is 0, blank is 3.
vendor/doctrine/lexer/psalm.xml, code is 15, comment is 0, blank is 0.
vendor/doctrine/lexer/README.md, code is 5, comment is 2, blank is 4.
vendor/dragonmantank/cron-expression/CHANGELOG.md, code is 169, comment is 2, blank is 59.
vendor/dragonmantank/cron-expression/composer.json, code is 47, comment is 0, blank is 0.
vendor/dragonmantank/cron-expression/LICENSE, code is 16, comment is 0, blank is 3.
vendor/dragonmantank/cron-expression/phpstan.neon, code is 12, comment is 0, blank is 3.
vendor/dragonmantank/cron-expression/README.md, code is 62, comment is 9, blank is 21.
vendor/dragonmantank/cron-expression/src/Cron/AbstractField.php, code is 188, comment is 107, blank is 51.
vendor/dragonmantank/cron-expression/src/Cron/CronExpression.php, code is 291, comment is 202, blank is 75.
vendor/dragonmantank/cron-expression/src/Cron/DayOfMonthField.php, code is 87, comment is 50, blank is 27.
vendor/dragonmantank/cron-expression/src/Cron/DayOfWeekField.php, code is 114, comment is 46, blank is 34.
vendor/dragonmantank/cron-expression/src/Cron/FieldFactory.php, code is 30, comment is 15, blank is 7.
vendor/dragonmantank/cron-expression/src/Cron/FieldFactoryInterface.php, code is 6, comment is 0, blank is 2.
vendor/dragonmantank/cron-expression/src/Cron/FieldInterface.php, code is 10, comment is 30, blank is 6.
vendor/dragonmantank/cron-expression/src/Cron/HoursField.php, code is 143, comment is 32, blank is 37.
vendor/dragonmantank/cron-expression/src/Cron/MinutesField.php, code is 59, comment is 18, blank is 19.
vendor/dragonmantank/cron-expression/src/Cron/MonthField.php, code is 30, comment is 20, blank is 11.
vendor/egulias/email-validator/composer.json, code is 38, comment is 0, blank is 0.
vendor/egulias/email-validator/LICENSE, code is 16, comment is 0, blank is 3.
vendor/egulias/email-validator/src/EmailLexer.php, code is 168, comment is 87, blank is 30.
vendor/egulias/email-validator/src/EmailParser.php, code is 70, comment is 43, blank is 24.
vendor/egulias/email-validator/src/EmailValidator.php, code is 33, comment is 23, blank is 11.
vendor/egulias/email-validator/src/Exception/AtextAfterCFWS.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/CharNotAllowed.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/CommaInDomain.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/ConsecutiveAt.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/ConsecutiveDot.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/CRLFAtTheEnd.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/CRLFX2.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/CRNoLF.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/DomainAcceptsNoMail.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/DomainHyphened.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/DotAtEnd.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/DotAtStart.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/ExpectingAT.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/ExpectingATEXT.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/ExpectingCTEXT.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/ExpectingDomainLiteralClose.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/ExpectingDTEXT.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/ExpectingQPair.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/InvalidEmail.php, code is 11, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Exception/LocalOrReservedDomain.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/NoDNSRecord.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/NoDomainPart.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/NoLocalPart.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/UnclosedComment.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/UnclosedQuotedString.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Exception/UnopenedComment.php, code is 7, comment is 0, blank is 2.
vendor/egulias/email-validator/src/Parser/DomainPart.php, code is 334, comment is 40, blank is 69.
vendor/egulias/email-validator/src/Parser/LocalPart.php, code is 113, comment is 6, blank is 26.
vendor/egulias/email-validator/src/Parser/Parser.php, code is 174, comment is 36, blank is 39.
vendor/egulias/email-validator/src/Validation/DNSCheckValidation.php, code is 91, comment is 43, blank is 32.
vendor/egulias/email-validator/src/Validation/EmailValidation.php, code is 11, comment is 18, blank is 5.
vendor/egulias/email-validator/src/Validation/Error/RFCWarnings.php, code is 8, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Validation/Error/SpoofEmail.php, code is 8, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Validation/Exception/EmptyValidationList.php, code is 10, comment is 3, blank is 3.
vendor/egulias/email-validator/src/Validation/MultipleErrors.php, code is 18, comment is 9, blank is 5.
vendor/egulias/email-validator/src/Validation/MultipleValidationWithAnd.php, code is 59, comment is 46, blank is 19.
vendor/egulias/email-validator/src/Validation/NoRFCWarningsValidation.php, code is 24, comment is 9, blank is 8.
vendor/egulias/email-validator/src/Validation/RFCValidation.php, code is 31, comment is 9, blank is 9.
vendor/egulias/email-validator/src/Validation/SpoofCheckValidation.php, code is 33, comment is 9, blank is 9.
vendor/egulias/email-validator/src/Warning/AddressLiteral.php, code is 11, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/CFWSNearAt.php, code is 10, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/CFWSWithFWS.php, code is 10, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/Comment.php, code is 10, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/DeprecatedComment.php, code is 10, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/DomainLiteral.php, code is 11, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/DomainTooLong.php, code is 11, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/EmailTooLong.php, code is 11, comment is 0, blank is 4.
vendor/egulias/email-validator/src/Warning/IPV6BadChar.php, code is 11, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/IPV6ColonEnd.php, code is 11, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/IPV6ColonStart.php, code is 11, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/IPV6Deprecated.php, code is 11, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/IPV6DoubleColon.php, code is 11, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/IPV6GroupCount.php, code is 11, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/IPV6MaxGroups.php, code is 11, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/LabelTooLong.php, code is 11, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/LocalTooLong.php, code is 12, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/NoDNSMXRecord.php, code is 11, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/ObsoleteDTEXT.php, code is 11, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/QuotedPart.php, code is 10, comment is 4, blank is 3.
vendor/egulias/email-validator/src/Warning/QuotedString.php, code is 10, comment is 4, blank is 3.
vendor/egulias/email-validator/src/Warning/TLD.php, code is 10, comment is 0, blank is 3.
vendor/egulias/email-validator/src/Warning/Warning.php, code is 24, comment is 15, blank is 8.
vendor/facade/flare-client-php/.php-cs-fixer.cache, code is 1, comment is 0, blank is 0.
vendor/facade/flare-client-php/.php-cs-fixer.php, code is 42, comment is 0, blank is 2.
vendor/facade/flare-client-php/CHANGELOG.md, code is 59, comment is 1, blank is 55.
vendor/facade/flare-client-php/composer.json, code is 49, comment is 0, blank is 3.
vendor/facade/flare-client-php/LICENSE.md, code is 17, comment is 0, blank is 4.
vendor/facade/flare-client-php/README.md, code is 20, comment is 6, blank is 16.
vendor/facade/flare-client-php/src/Api.php, code is 58, comment is 5, blank is 14.
vendor/facade/flare-client-php/src/Concerns/HasContext.php, code is 35, comment is 3, blank is 13.
vendor/facade/flare-client-php/src/Concerns/UsesTime.php, code is 17, comment is 1, blank is 6.
vendor/facade/flare-client-php/src/Context/ConsoleContext.php, code is 16, comment is 1, blank is 4.
vendor/facade/flare-client-php/src/Context/ContextContextDetector.php, code is 22, comment is 0, blank is 6.
vendor/facade/flare-client-php/src/Context/ContextDetectorInterface.php, code is 6, comment is 0, blank is 2.
vendor/facade/flare-client-php/src/Context/ContextInterface.php, code is 6, comment is 0, blank is 2.
vendor/facade/flare-client-php/src/Context/RequestContext.php, code is 101, comment is 5, blank is 20.
vendor/facade/flare-client-php/src/Contracts/ProvidesFlareContext.php, code is 6, comment is 0, blank is 2.
vendor/facade/flare-client-php/src/Enums/GroupingTypes.php, code is 7, comment is 1, blank is 3.
vendor/facade/flare-client-php/src/Enums/MessageLevels.php, code is 10, comment is 0, blank is 6.
vendor/facade/flare-client-php/src/Flare.php, code is 243, comment is 16, blank is 74.
vendor/facade/flare-client-php/src/Frame.php, code is 46, comment is 4, blank is 16.
vendor/facade/flare-client-php/src/Glows/Glow.php, code is 29, comment is 4, blank is 9.
vendor/facade/flare-client-php/src/Glows/Recorder.php, code is 20, comment is 0, blank is 7.
vendor/facade/flare-client-php/src/helpers.php, code is 15, comment is 0, blank is 2.
vendor/facade/flare-client-php/src/Http/Client.php, code is 125, comment is 47, blank is 45.
vendor/facade/flare-client-php/src/Http/Exceptions/BadResponse.php, code is 14, comment is 1, blank is 6.
vendor/facade/flare-client-php/src/Http/Exceptions/BadResponseCode.php, code is 21, comment is 2, blank is 10.
vendor/facade/flare-client-php/src/Http/Exceptions/InvalidData.php, code is 10, comment is 0, blank is 3.
vendor/facade/flare-client-php/src/Http/Exceptions/MissingParameter.php, code is 10, comment is 0, blank is 3.
vendor/facade/flare-client-php/src/Http/Exceptions/NotFound.php, code is 10, comment is 0, blank is 3.
vendor/facade/flare-client-php/src/Http/Response.php, code is 37, comment is 15, blank is 13.
